This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 20.6.29) (preloaded format=pdflatex 2020.9.1)  19 NOV 2022 12:20
entering extended mode
**./monte_carlo_report.tex
(monte_carlo_report.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-18>
(D:\Programms_not_in_C\MIKTEXT\tex/latex/base\book.cls
Document Class: book 2019/12/20 v1.4l Standard LaTeX document class
(D:\Programms_not_in_C\MIKTEXT\tex/latex/base\bk10.clo
File: bk10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(D:\Programms_not_in_C\MIKTEXT\tex/latex/greek-fontenc\alphabeta.sty
Package: alphabeta 2020/02/28 v0.14 macros for Greek letters in text and math

(D:\Programms_not_in_C\MIKTEXT\tex/latex/greek-fontenc\textalpha.sty
Package: textalpha 2020/02/28 v0.14 macros for Greek letters in text

(D:\Programms_not_in_C\MIKTEXT\tex/latex/greek-fontenc\lgrenc.def
File: lgrenc.def 2019/07/09 v0.13.3 LGR Greek font encoding definitions
Now handling font encoding LGR ...
Package pdftex.def Info: Q1/H_N1000000_b100.jpg  used on input line 204.
(pdftex.def)             Requested size: 170.71652pt x 128.035pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[2 <./Q1/H_N50_b10.jpg> <./Q1/H_N100_b10.jpg> <./Q1/H_N1000_b10.jpg> <./Q1/H_N1
0000_b10.jpg> <./Q1/H_N100000_b10.jpg>]
<Q1/G_N50_b10.jpg, id=51, 702.625pt x 526.96875pt>
File: Q1/G_N50_b10.jpg Graphic file (type jpg)
<use Q1/G_N50_b10.jpg>
Package pdftex.def Info: Q1/G_N50_b10.jpg  used on input line 216.
(pdftex.def)             Requested size: 142.26378pt x 106.6945pt.
<Q1/G_N100_b10.jpg, id=52, 702.625pt x 526.96875pt>
File: Q1/G_N100_b10.jpg Graphic file (type jpg)
<use Q1/G_N100_b10.jpg>
Package pdftex.def Info: Q1/G_N100_b10.jpg  used on input line 218.
(pdftex.def)             Requested size: 142.26378pt x 106.6945pt.
<Q1/G_N1000_b10.jpg, id=53, 702.625pt x 526.96875pt>
File: Q1/G_N1000_b10.jpg Graphic file (type jpg)
<use Q1/G_N1000_b10.jpg>
Package pdftex.def Info: Q1/G_N1000_b10.jpg  used on input line 220.
(pdftex.def)             Requested size: 142.26378pt x 106.6945pt.
<Q1/G_N10000_b10.jpg, id=54, 702.625pt x 526.96875pt>
File: Q1/G_N10000_b10.jpg Graphic file (type jpg)
<use Q1/G_N10000_b10.jpg>
Package pdftex.def Info: Q1/G_N10000_b10.jpg  used on input line 222.
(pdftex.def)             Requested size: 142.26378pt x 106.6945pt.
<Q1/G_N100000_b10.jpg, id=55, 702.625pt x 526.96875pt>
File: Q1/G_N100000_b10.jpg Graphic file (type jpg)
<use Q1/G_N100000_b10.jpg>
Package pdftex.def Info: Q1/G_N100000_b10.jpg  used on input line 224.
(pdftex.def)             Requested size: 142.26378pt x 106.6945pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<Q1/G_N50_b100.jpg, id=56, 702.625pt x 526.96875pt>
File: Q1/G_N50_b100.jpg Graphic file (type jpg)
<use Q1/G_N50_b100.jpg>
Package pdftex.def Info: Q1/G_N50_b100.jpg  used on input line 231.
(pdftex.def)             Requested size: 170.71652pt x 128.035pt.
<Q1/G_N100_b100.jpg, id=57, 702.625pt x 526.96875pt>
File: Q1/G_N100_b100.jpg Graphic file (type jpg)
<use Q1/G_N100_b100.jpg>
Package pdftex.def Info: Q1/G_N100_b100.jpg  used on input line 233.
(pdftex.def)             Requested size: 170.71652pt x 128.035pt.
<Q1/G_N1000_b100.jpg, id=58, 702.625pt x 526.96875pt>
File: Q1/G_N1000_b100.jpg Graphic file (type jpg)
<use Q1/G_N1000_b100.jpg>
Package pdftex.def Info: Q1/G_N1000_b100.jpg  used on input line 235.
(pdftex.def)             Requested size: 170.71652pt x 128.035pt.
<Q1/G_N10000_b100.jpg, id=59, 702.625pt x 526.96875pt>
File: Q1/G_N10000_b100.jpg Graphic file (type jpg)
<use Q1/G_N10000_b100.jpg>
Package pdftex.def Info: Q1/G_N10000_b100.jpg  used on input line 237.
(pdftex.def)             Requested size: 170.71652pt x 128.035pt.
<Q1/G_N100000_b100.jpg, id=60, 702.625pt x 526.96875pt>
File: Q1/G_N100000_b100.jpg Graphic file (type jpg)
<use Q1/G_N100000_b100.jpg>
Package pdftex.def Info: Q1/G_N100000_b100.jpg  used on input line 239.
(pdftex.def)             Requested size: 170.71652pt x 128.035pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \vbox (badness 2237) has occurred while \output is active []

 [3 <./Q1/H_N50_b100.jpg> <./Q1/H_N100_b100.jpg> <./Q1/H_N1000_b100.jpg> <./Q1/
H_N10000_b100.jpg> <./Q1/H_N100000_b100.jpg> <./Q1/H_N1000000_b100.jpg>] [4 <./
Q1/G_N50_b10.jpg> <./Q1/G_N100_b10.jpg> <./Q1/G_N1000_b10.jpg> <./Q1/G_N10000_b
10.jpg> <./Q1/G_N100000_b10.jpg>]
<Q2/nrand-pi4.jpg, id=78, 702.625pt x 526.96875pt>
File: Q2/nrand-pi4.jpg Graphic file (type jpg)
<use Q2/nrand-pi4.jpg>
Package pdftex.def Info: Q2/nrand-pi4.jpg  used on input line 279.
(pdftex.def)             Requested size: 281.04501pt x 210.78375pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[5 <./Q1/G_N50_b100.jpg> <./Q1/G_N100_b100.jpg> <./Q1/G_N1000_b100.jpg> <./Q1/G
_N10000_b100.jpg> <./Q1/G_N100000_b100.jpg>]
(D:\Programms_not_in_C\MIKTEXT\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) [6 <./Q2/nrand-pi4.jpg>]
Overfull \hbox (66.7024pt too wide) in paragraph at lines 359--370
 [][] 
 []

<Q3/nrand_50.jpg, id=140, 702.625pt x 526.96875pt>
File: Q3/nrand_50.jpg Graphic file (type jpg)
<use Q3/nrand_50.jpg>
Package pdftex.def Info: Q3/nrand_50.jpg  used on input line 393.
(pdftex.def)             Requested size: 213.39566pt x 160.04578pt.
<Q3/nrand_10e3.jpg, id=141, 702.625pt x 526.96875pt>
File: Q3/nrand_10e3.jpg Graphic file (type jpg)
<use Q3/nrand_10e3.jpg>
Package pdftex.def Info: Q3/nrand_10e3.jpg  used on input line 395.
(pdftex.def)             Requested size: 213.39566pt x 160.04578pt.
<Q3/nrand_10e6.jpg, id=142, 702.625pt x 526.96875pt>
File: Q3/nrand_10e6.jpg Graphic file (type jpg)
<use Q3/nrand_10e6.jpg>
Package pdftex.def Info: Q3/nrand_10e6.jpg  used on input line 397.
(pdftex.def)             Requested size: 213.39566pt x 160.04578pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[7]
<Q4/nrand-pi4_correct.jpg, id=183, 702.625pt x 526.96875pt>
File: Q4/nrand-pi4_correct.jpg Graphic file (type jpg)
<use Q4/nrand-pi4_correct.jpg>
Package pdftex.def Info: Q4/nrand-pi4_correct.jpg  used on input line 462.
(pdftex.def)             Requested size: 281.04501pt x 210.78375pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[8 <./Q3/nrand_50.jpg> <./Q3/nrand_10e3.jpg> <./Q3/nrand_10e6.jpg>] [9 <./Q4/nr
and-pi4_correct.jpg>]
<Q5/bins_10.jpg, id=246, 702.625pt x 526.96875pt>
File: Q5/bins_10.jpg Graphic file (type jpg)
<use Q5/bins_10.jpg>
Package pdftex.def Info: Q5/bins_10.jpg  used on input line 537.
(pdftex.def)             Requested size: 199.16928pt x 149.37552pt.
<Q5/bins_100.jpg, id=247, 702.625pt x 526.96875pt>
File: Q5/bins_100.jpg Graphic file (type jpg)
<use Q5/bins_100.jpg>
Package pdftex.def Info: Q5/bins_100.jpg  used on input line 539.
(pdftex.def)             Requested size: 199.16928pt x 149.37552pt.

Underfull \vbox (badness 1546) has occurred while \output is active []

 [10 <./Q5/bins_10.jpg> <./Q5/bins_100.jpg>] [11]
<Q6/nrand-pi4.jpg, id=307, 702.625pt x 526.96875pt>
File: Q6/nrand-pi4.jpg Graphic file (type jpg)
<use Q6/nrand-pi4.jpg>
Package pdftex.def Info: Q6/nrand-pi4.jpg  used on input line 659.
(pdftex.def)             Requested size: 281.04501pt x 210.78375pt.
<Q6/compare_1.jpg, id=312, 702.625pt x 526.96875pt>
File: Q6/compare_1.jpg Graphic file (type jpg)
<use Q6/compare_1.jpg>
Package pdftex.def Info: Q6/compare_1.jpg  used on input line 670.
(pdftex.def)             Requested size: 316.17833pt x 237.13374pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<Q6/compare_2.jpg, id=313, 702.625pt x 526.96875pt>
File: Q6/compare_2.jpg Graphic file (type jpg)
<use Q6/compare_2.jpg>
Package pdftex.def Info: Q6/compare_2.jpg  used on input line 678.
(pdftex.def)             Requested size: 351.31163pt x 263.48372pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 688.
[12 <./Q6/nrand-pi4.jpg>] [13 <./Q6/compare_1.jpg> <./Q6/compare_2.jpg>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 688.

(monte_carlo_report.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 688.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 688.
Package rerunfilecheck Info: File `monte_carlo_report.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 688.
 ) 
Here is how much of TeX's memory you used:
 16931 strings out of 480790
 284117 string characters out of 2904292
 996270 words of memory out of 3000000
 32380 multiletter control sequences out of 15000+200000
 552389 words of font info for 84 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 43i,13n,87p,1553b,2595s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\ssppy\AppData\Local\MiKTeX\fonts/pk/ljfour/public/esint/dpi600\esi
nt10.pk>{D:/Programms_not_in_C/MIKTEXT/fonts/enc/dvips/cm-super/cm-super-ts1.en
c}<D:/Programms_not_in_C/MIKTEXT/fonts/type1/public/amsfonts/cm/cmbx10.pfb><D:/
Programms_not_in_C/MIKTEXT/fonts/type1/public/amsfonts/cm/cmbx12.pfb><D:/Progra
mms_not_in_C/MIKTEXT/fonts/type1/public/amsfonts/cm/cmex10.pfb><D:/Programms_no
t_in_C/MIKTEXT/fonts/type1/public/amsfonts/cm/cmmi10.pfb><D:/Programms_not_in_C
/MIKTEXT/fonts/type1/public/amsfonts/cm/cmmi7.pfb><D:/Programms_not_in_C/MIKTEX
T/fonts/type1/public/amsfonts/cm/cmmi9.pfb><D:/Programms_not_in_C/MIKTEXT/fonts
/type1/public/amsfonts/cm/cmr10.pfb><D:/Programms_not_in_C/MIKTEXT/fonts/type1/
public/amsfonts/cm/cmr12.pfb><D:/Programms_not_in_C/MIKTEXT/fonts/type1/public/
amsfonts/cm/cmr5.pfb><D:/Programms_not_in_C/MIKTEXT/fonts/type1/public/amsfonts
/cm/cmr6.pfb><D:/Programms_not_in_C/MIKTEXT/fonts/type1/public/amsfonts/cm/cmr7
.pfb><D:/Programms_not_in_C/MIKTEXT/fonts/type1/public/amsfonts/cm/cmr9.pfb><D:
/Programms_not_in_C/MIKTEXT/fonts/type1/public/amsfonts/cm/cmsy10.pfb><D:/Progr
amms_not_in_C/MIKTEXT/fonts/type1/public/amsfonts/cm/cmsy5.pfb><D:/Programms_no
t_in_C/MIKTEXT/fonts/type1/public/amsfonts/cm/cmsy7.pfb><D:/Programms_not_in_C/
MIKTEXT/fonts/type1/public/amsfonts/cm/cmti12.pfb><D:/Programms_not_in_C/MIKTEX
T/fonts/type1/public/amsfonts/cm/cmtt8.pfb><D:/Programms_not_in_C/MIKTEXT/fonts
/type1/public/cbgreek/grmi1200.pfb><D:/Programms_not_in_C/MIKTEXT/fonts/type1/p
ublic/cbgreek/grmn1000.pfb><D:/Programms_not_in_C/MIKTEXT/fonts/type1/public/cb
greek/grmn1200.pfb><D:/Programms_not_in_C/MIKTEXT/fonts/type1/public/cbgreek/gr
mo1200.pfb><D:/Programms_not_in_C/MIKTEXT/fonts/type1/public/cbgreek/grmo1440.p
fb><D:/Programms_not_in_C/MIKTEXT/fonts/type1/public/cbgreek/grxn1000.pfb><D:/P
rogramms_not_in_C/MIKTEXT/fonts/type1/public/cbgreek/grxn2074.pfb><D:/Programms
_not_in_C/MIKTEXT/fonts/type1/public/cm-super/sfrm1000.pfb>
Output written on monte_carlo_report.pdf (13 pages, 1411725 bytes).
PDF statistics:
 468 PDF objects out of 1000 (max. 8388607)
 214 named destinations out of 1000 (max. 500000)
 161 words of extra memory for PDF output out of 10000 (max. 10000000)

